const u32 TMR_PSC_ARR_tab[733][2] = {/* PSC,  ARR */ \
                                       (1024, 46875),  /* f = 1Hz */  \
                                       (512, 46875),  /* f = 2Hz */  \
                                       (256, 62500),  /* f = 3Hz */  \
                                       (256, 46875),  /* f = 4Hz */  \
                                       (256, 37500),  /* f = 5Hz */  \
                                       (128, 62500),  /* f = 6Hz */  \
                                       (1194, 5743),  /* f = 7Hz */  \
                                       (128, 46875),  /* f = 8Hz */  \
                                       (1333, 4001),  /* f = 9Hz */  \
                                       (128, 37500),  /* f = 10Hz */  \
                                       (4, 1090909),  /* f = 11Hz */  \
                                       (64, 62500),  /* f = 12Hz */  \
                                       (3, 1230769),  /* f = 13Hz */  \
                                       (597, 5743),  /* f = 14Hz */  \
                                       (64, 50000),  /* f = 15Hz */  \
                                       (64, 46875),  /* f = 16Hz */  \
                                       (1, 2823529),  /* f = 17Hz */  \
                                       (46, 57971),  /* f = 18Hz */  \
                                       (165, 15311),  /* f = 19Hz */  \
                                       (64, 37500),  /* f = 20Hz */  \
                                       (398, 5743),  /* f = 21Hz */  \
                                       (2, 1090909),  /* f = 22Hz */  \
                                       (36, 57971),  /* f = 23Hz */  \
                                       (32, 62500),  /* f = 24Hz */  \
                                       (32, 60000),  /* f = 25Hz */  \
                                       (1, 1846153),  /* f = 26Hz */  \
                                       (83, 21419),  /* f = 27Hz */  \
                                       (265, 6469),  /* f = 28Hz */  \
                                       (36, 45977),  /* f = 29Hz */  \
                                       (32, 50000),  /* f = 30Hz */  \
                                       (387, 4001),  /* f = 31Hz */  \
                                       (32, 46875),  /* f = 32Hz */  \
                                       (95, 15311),  /* f = 33Hz */  \
                                       (852, 1657),  /* f = 34Hz */  \
                                       (212, 6469),  /* f = 35Hz */  \
                                       (23, 57971),  /* f = 36Hz */  \
                                       (1, 1297297),  /* f = 37Hz */  \
                                       (217, 5821),  /* f = 38Hz */  \
                                       (1, 1230769),  /* f = 39Hz */  \
                                       (32, 37500),  /* f = 40Hz */  \
                                       (379, 3089),  /* f = 41Hz */  \
                                       (199, 5743),  /* f = 42Hz */  \
                                       (279, 4001),  /* f = 43Hz */  \
                                       (1, 1090909),  /* f = 44Hz */  \
                                       (482, 2213),  /* f = 45Hz */  \
                                       (18, 57971),  /* f = 46Hz */  \
                                       (524, 1949),  /* f = 47Hz */  \
                                       (16, 62500),  /* f = 48Hz */  \
                                       (17, 57623),  /* f = 49Hz */  \
                                       (16, 60000),  /* f = 50Hz */  \
                                       (568, 1657),  /* f = 51Hz */  \
                                       (36, 25641),  /* f = 52Hz */  \
                                       (20, 45283),  /* f = 53Hz */  \
                                       (24, 37037),  /* f = 54Hz */  \
                                       (57, 15311),  /* f = 55Hz */  \
                                       (18, 47619),  /* f = 56Hz */  \
                                       (55, 15311),  /* f = 57Hz */  \
                                       (18, 45977),  /* f = 58Hz */  \
                                       (1, 813559),  /* f = 59Hz */  \
                                       (16, 50000),  /* f = 60Hz */  \
                                       (15, 52459),  /* f = 61Hz */  \
                                       (133, 5821),  /* f = 62Hz */  \
                                       (16, 47619),  /* f = 63Hz */  \
                                       (16, 46875),  /* f = 64Hz */  \
                                       (23, 32107),  /* f = 65Hz */  \
                                       (24, 30303),  /* f = 66Hz */  \
                                       (13, 55109),  /* f = 67Hz */  \
                                       (426, 1657),  /* f = 68Hz */  \
                                       (12, 57971),  /* f = 69Hz */  \
                                       (106, 6469),  /* f = 70Hz */  \
                                       (24, 28169),  /* f = 71Hz */  \
                                       (18, 37037),  /* f = 72Hz */  \
                                       (6, 109589),  /* f = 73Hz */  \
                                       (24, 27027),  /* f = 74Hz */  \
                                       (16, 40000),  /* f = 75Hz */  \
                                       (6, 105263),  /* f = 76Hz */  \
                                       (16, 38961),  /* f = 77Hz */  \
                                       (24, 25641),  /* f = 78Hz */  \
                                       (26, 23369),  /* f = 79Hz */  \
                                       (16, 37500),  /* f = 80Hz */  \
                                       (16, 37037),  /* f = 81Hz */  \
                                       (55, 10643),  /* f = 82Hz */  \
                                       (9, 64257),  /* f = 83Hz */  \
                                       (12, 47619),  /* f = 84Hz */  \
                                       (9, 62745),  /* f = 85Hz */  \
                                       (1, 558139),  /* f = 86Hz */  \
                                       (12, 45977),  /* f = 87Hz */  \
                                       (18, 30303),  /* f = 88Hz */  \
                                       (9, 59925),  /* f = 89Hz */  \
                                       (241, 2213),  /* f = 90Hz */  \
                                       (16, 32967),  /* f = 91Hz */  \
                                       (9, 57971),  /* f = 92Hz */  \
                                       (129, 4001),  /* f = 93Hz */  \
                                       (262, 1949),  /* f = 94Hz */  \
                                       (33, 15311),  /* f = 95Hz */  \
                                       (8, 62500),  /* f = 96Hz */  \
                                       (65, 7613),  /* f = 97Hz */  \
                                       (15, 32653),  /* f = 98Hz */  \
                                       (8, 60606),  /* f = 99Hz */  \
                                       (8, 60000),  /* f = 100Hz */  \
                                       (19, 25013),  /* f = 101Hz */  \
                                       (284, 1657),  /* f = 102Hz */  \
                                       (1, 466019),  /* f = 103Hz */  \
                                       (18, 25641),  /* f = 104Hz */  \
                                       (14, 32653),  /* f = 105Hz */  \
                                       (10, 45283),  /* f = 106Hz */  \
                                       (2, 224299),  /* f = 107Hz */  \
                                       (12, 37037),  /* f = 108Hz */  \
                                       (842, 523),  /* f = 109Hz */  \
                                       (29, 15047),  /* f = 110Hz */  \
                                       (8, 54054),  /* f = 111Hz */  \
                                       (9, 47619),  /* f = 112Hz */  \
                                       (326, 1303),  /* f = 113Hz */  \
                                       (4, 105263),  /* f = 114Hz */  \
                                       (13, 32107),  /* f = 115Hz */  \
                                       (9, 45977),  /* f = 116Hz */  \
                                       (8, 51282),  /* f = 117Hz */  \
                                       (3, 135593),  /* f = 118Hz */  \
                                       (7, 57623),  /* f = 119Hz */  \
                                       (8, 50000),  /* f = 120Hz */  \
                                       (2, 198347),  /* f = 121Hz */  \
                                       (14, 28103),  /* f = 122Hz */  \
                                       (21, 18583),  /* f = 123Hz */  \
                                       (8, 48387),  /* f = 124Hz */  \
                                       (8, 48000),  /* f = 125Hz */  \
                                       (8, 47619),  /* f = 126Hz */  \
                                       (8, 47244),  /* f = 127Hz */  \
                                       (8, 46875),  /* f = 128Hz */  \
                                       (93, 4001),  /* f = 129Hz */  \
                                       (10, 36923),  /* f = 130Hz */  \
                                       (188, 1949),  /* f = 131Hz */  \
                                       (12, 30303),  /* f = 132Hz */  \
                                       (62, 5821),  /* f = 133Hz */  \
                                       (8, 44776),  /* f = 134Hz */  \
                                       (85, 4183),  /* f = 135Hz */  \
                                       (213, 1657),  /* f = 136Hz */  \
                                       (12, 29197),  /* f = 137Hz */  \
                                       (6, 57971),  /* f = 138Hz */  \
                                       (11, 31393),  /* f = 139Hz */  \
                                       (53, 6469),  /* f = 140Hz */  \
                                       (9, 37825),  /* f = 141Hz */  \
                                       (12, 28169),  /* f = 142Hz */  \
                                       (8, 41958),  /* f = 143Hz */  \
                                       (9, 37037),  /* f = 144Hz */  \
                                       (22, 15047),  /* f = 145Hz */  \
